time,Despicable Me Minion Mayhem,ET Adventure,Fast & Furious - Supercharged,Harry Potter and the Escape from Gringotts,Hogwarts Express,Hollywood Rip Ride Rockit,MEN IN BLACK Alien Attack,Race Through New York Starring Jimmy Fallon,Revenge of the Mummy,TRANSFORMERS - The Ride 3D,The Simpsons Ride
09:00:00,16.772151898734176,12.142857142857142,12.534246575342467,15.714285714285714,12.368421052631579,8.095238095238095,6.111111111111111,6.6,10.813953488372093,9.142857142857142,11.444444444444445
09:05:00,20.229885057471265,11.621621621621621,11.463414634146341,15.704225352112676,12.421875,8.548387096774194,6.384615384615385,6.25,11.354166666666666,8.987341772151899,11.071428571428571
09:10:00,25.113636363636363,12.5,11.264367816091953,15.576923076923077,12.461538461538462,8.378378378378379,6.764705882352941,6.265060240963855,11.808510638297872,9.107142857142858,11.147540983606557
09:12:00,40.0,10.0,10.0,,10.0,5.0,5.0,10.0,10.0,5.0,10.0
09:15:00,30.274725274725274,12.432432432432432,11.666666666666666,18.271604938271604,12.575757575757576,11.354166666666666,6.739130434782608,6.4772727272727275,12.127659574468085,9.647058823529411,11.515151515151516
09:20:00,35.674157303370784,12.631578947368421,11.705882352941176,19.329268292682926,12.651515151515152,12.653061224489797,6.791044776119403,6.470588235294118,11.73913043478261,10.0,11.397058823529411
09:25:00,39.5,12.439024390243903,11.666666666666666,20.476190476190474,13.076923076923077,13.818181818181818,6.6438356164383565,6.511627906976744,11.630434782608695,11.941176470588236,11.35135135135135
09:26:00,25.0,,10.0,15.0,15.0,,5.0,5.0,,5.0,10.0
09:30:00,41.59340659340659,12.352941176470589,11.818181818181818,20.930232558139537,12.803030303030303,15.40983606557377,6.463414634146342,6.590909090909091,11.73913043478261,11.511627906976743,11.21951219512195
09:35:00,43.26086956521739,13.10344827586207,11.988636363636363,23.011363636363637,12.686567164179104,18.692307692307693,6.436781609195402,6.797752808988764,12.916666666666666,12.126436781609195,10.988372093023257
09:40:00,45.666666666666664,13.083333333333334,12.383720930232558,25.523255813953487,12.727272727272727,21.03174603174603,6.453488372093023,7.068965517241379,15.425531914893616,13.529411764705882,11.136363636363637
09:45:00,47.166666666666664,13.166666666666666,13.0,26.95402298850575,13.030303030303031,23.828125,6.494252873563219,7.816091954022989,17.23404255319149,16.59090909090909,12.07865168539326
09:46:00,65.0,,35.0,15.0,,25.0,5.0,5.0,,10.0,10.0
09:50:00,48.04347826086956,13.225806451612904,13.604651162790697,28.820224719101123,13.169014084507042,24.838709677419356,6.685393258426966,8.48314606741573,18.72340425531915,19.782608695652176,13.11111111111111
09:54:00,65.0,10.0,10.0,60.0,10.0,55.0,5.0,20.0,20.0,40.0,10.0
09:55:00,49.22222222222222,13.015873015873016,13.674698795180722,30.17241379310345,14.066666666666666,25.16949152542373,6.573033707865169,9.770114942528735,20.851063829787233,22.5,13.764044943820224
09:56:00,80.0,5.0,40.0,30.0,25.0,25.0,5.0,5.0,,30.0,10.0
10:00:00,51.72222222222222,13.0,14.821428571428571,30.96590909090909,14.691358024691358,26.475409836065573,6.685393258426966,11.306818181818182,20.425531914893618,26.333333333333332,14.444444444444445
10:05:00,53.35227272727273,12.987804878048781,15.182926829268293,31.7816091954023,14.746835443037975,29.416666666666668,6.839080459770115,11.904761904761905,22.916666666666668,30.34090909090909,14.9438202247191
10:10:00,54.38202247191011,12.378048780487806,15.813953488372093,31.079545454545453,14.938271604938272,30.161290322580644,7.159090909090909,12.588235294117647,25.106382978723403,30.5,15.274725274725276
10:15:00,55.05555555555556,13.392857142857142,16.511627906976745,32.21590909090909,15.061728395061728,31.25,7.588235294117647,15.117647058823529,28.125,33.57142857142857,15.714285714285714
10:20:00,56.42857142857143,13.470588235294118,17.732558139534884,33.55555555555556,15.182926829268293,32.34848484848485,8.023255813953488,16.176470588235293,31.41304347826087,34.78021978021978,16.793478260869566
